                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9005,                 2.6757,                 2.1195,                0.00333,                      1,                0.83481,                0.38747,                 1.5195,                  2.765,                 1.9552,                0.00024,                0.00024,                0.00024
                      2,                 1.4477,                  1.639,                 1.5397,                0.90062,                      1,                0.98686,                0.57772,                 1.1915,                 2.4225,                 1.5335,             0.00049381,             0.00049381,             0.00049381
                      3,                 1.3478,                 1.3748,                 1.4372,                      1,                0.72459,                 0.9898,                0.68588,                  1.044,                 2.0974,                 1.3785,             0.00074119,             0.00074119,             0.00074119
                      4,                 1.2091,                 1.2284,                 1.3493,                0.94258,                0.82084,                0.96072,                0.58969,                 1.1302,                 2.0496,                  1.533,             0.00098213,             0.00098213,             0.00098213
                      5,                  1.123,                 1.1682,                 1.2954,                0.96651,                   0.99,                0.98909,                0.70406,                 1.0023,                 1.3382,                 1.3899,              0.0012166,              0.0012166,              0.0012166
                      6,                 1.2467,                 1.2412,                 1.3976,                0.84204,                0.90623,                0.92968,                0.43916,                 1.6904,                 1.8911,                 2.3652,              0.0014447,              0.0014447,              0.0014447
                      7,                 1.1919,                  1.183,                 1.3731,                0.98442,                   0.99,                 0.9948,                 0.6463,                  1.207,                 1.2621,                 1.5368,              0.0016664,              0.0016664,              0.0016664
                      8,                 1.2026,                 1.1877,                 1.3404,                0.95162,                0.98356,                0.99066,                 0.6596,                 1.1624,                 1.1877,                 1.4695,              0.0018267,              0.0018267,              0.0018267
                      9,                 1.1201,                 1.0901,                 1.2733,                0.93003,                0.93044,                0.98279,                0.68941,                 1.0619,                 1.1545,                 1.3745,               0.001802,               0.001802,               0.001802
                     10,                 1.1147,                0.99277,                 1.2863,                0.98602,                   0.97,                0.99301,                0.70128,                 1.0662,                 1.1667,                  1.354,              0.0017772,              0.0017772,              0.0017772
                     11,                 1.1834,                 1.0283,                 1.3132,                0.98551,                      1,                  0.995,                0.74785,                0.94383,                0.83409,                 1.2763,              0.0017525,              0.0017525,              0.0017525
                     12,                 1.1902,                 1.0415,                  1.331,                 0.9971,                      1,                  0.995,                0.64207,                  1.209,                0.96007,                 1.4721,              0.0017278,              0.0017278,              0.0017278
                     13,                  1.209,                0.98963,                 1.3388,                0.97027,                      1,                0.99451,                0.68713,                 1.1015,                0.91468,                 1.3944,               0.001703,               0.001703,               0.001703
                     14,                  1.188,                0.92005,                 1.2583,                 0.9898,                0.97014,                0.99397,                0.71339,                 1.0754,                0.90578,                 1.4295,              0.0016783,              0.0016783,              0.0016783
                     15,                 1.0996,                 0.8764,                 1.2507,                0.99793,                   0.99,                0.99426,                0.70559,                 1.0186,                0.85242,                 1.3174,              0.0016535,              0.0016535,              0.0016535
                     16,                 1.0747,                0.79041,                 1.2114,                0.99554,                      1,                  0.995,                0.72155,                 1.0192,                0.76659,                 1.3104,              0.0016287,              0.0016287,              0.0016287
                     17,                 1.0254,                0.81404,                 1.2023,                0.99944,                   0.98,                0.99442,                 0.7517,                0.91562,                0.67574,                 1.2465,               0.001604,               0.001604,               0.001604
                     18,                 1.0765,                0.83748,                 1.2687,                0.99807,                      1,                  0.995,                0.75803,                0.88548,                 0.6626,                 1.2463,              0.0015793,              0.0015793,              0.0015793
                     19,                 1.0567,                0.82388,                  1.222,                0.99853,                      1,                  0.995,                0.77951,                0.84883,                0.62575,                 1.1888,              0.0015545,              0.0015545,              0.0015545
                     20,                0.92863,                0.75727,                 1.1684,                0.99007,                0.99719,                 0.9948,                0.76869,                0.85247,                0.77956,                  1.219,              0.0015298,              0.0015298,              0.0015298
                     21,                 1.0347,                0.80057,                 1.2103,                0.99899,                   0.99,                 0.9948,                0.77307,                0.87401,                0.75199,                 1.2218,               0.001505,               0.001505,               0.001505
                     22,                 1.0482,                0.71515,                 1.2195,                0.99966,                   0.98,                 0.9903,                0.73952,                 0.9897,                0.67284,                 1.2965,              0.0014803,              0.0014803,              0.0014803
                     23,                0.96363,                0.73501,                 1.1923,                      1,                0.99805,                  0.995,                0.74651,                0.92046,                0.61293,                 1.2482,              0.0014555,              0.0014555,              0.0014555
                     24,                0.99443,                0.75787,                 1.2137,                0.99918,                      1,                  0.995,                0.75521,                0.94047,                0.56471,                 1.2704,              0.0014307,              0.0014307,              0.0014307
                     25,                0.89495,                 0.6739,                 1.1134,                0.99917,                      1,                  0.995,                0.78445,                0.86122,                 0.5139,                  1.184,               0.001406,               0.001406,               0.001406
                     26,                0.94718,                0.69763,                 1.1337,                0.99933,                      1,                  0.995,                 0.7789,                0.89783,                0.53082,                 1.2217,              0.0013813,              0.0013813,              0.0013813
                     27,                0.99682,                0.66252,                 1.2409,                0.99937,                      1,                  0.995,                0.77499,                0.86832,                0.50645,                 1.2405,              0.0013565,              0.0013565,              0.0013565
                     28,                0.96998,                0.66711,                 1.1862,                0.99935,                      1,                  0.995,                0.79174,                0.81395,                0.47543,                 1.1734,              0.0013318,              0.0013318,              0.0013318
                     29,                0.97495,                0.68902,                  1.204,                0.99934,                      1,                  0.995,                0.74869,                 1.0034,                 0.5155,                 1.3088,               0.001307,               0.001307,               0.001307
                     30,                 1.0766,                0.70777,                 1.2357,                0.99932,                      1,                  0.995,                0.79921,                0.75396,                0.47229,                 1.1286,              0.0012822,              0.0012822,              0.0012822
                     31,                0.93538,                0.62242,                 1.1488,                0.99884,                      1,                  0.995,                 0.7908,                0.84882,                0.49791,                 1.1951,              0.0012575,              0.0012575,              0.0012575
                     32,                0.91243,                0.62455,                 1.1311,                0.99935,                      1,                  0.995,                0.79919,                0.78083,                0.46459,                 1.1452,              0.0012328,              0.0012328,              0.0012328
                     33,                0.90855,                0.60463,                 1.1312,                0.99938,                      1,                  0.995,                0.79468,                0.81458,                0.45891,                 1.1433,               0.001208,               0.001208,               0.001208
                     34,                0.93089,                 0.5913,                 1.1408,                 0.9994,                      1,                  0.995,                0.78222,                0.81641,                0.45906,                 1.1382,              0.0011833,              0.0011833,              0.0011833
                     35,                0.87131,                0.56752,                 1.1403,                0.99935,                      1,                  0.995,                0.78089,                 0.8456,                0.43104,                 1.1631,              0.0011585,              0.0011585,              0.0011585
                     36,                0.91461,                0.58758,                 1.1573,                0.99917,                      1,                  0.995,                0.80063,                0.80609,                0.43883,                 1.1389,              0.0011337,              0.0011337,              0.0011337
                     37,                0.89888,                0.56628,                 1.1513,                 0.9992,                      1,                  0.995,                0.80527,                0.83018,                0.44922,                 1.1484,               0.001109,               0.001109,               0.001109
                     38,                0.86804,                0.57076,                 1.1123,                0.99919,                      1,                  0.995,                0.79695,                0.78088,                0.43575,                 1.1325,              0.0010842,              0.0010842,              0.0010842
                     39,                0.88103,                0.56393,                 1.1281,                 0.9992,                      1,                  0.995,                0.81166,                0.78731,                0.44129,                 1.1432,              0.0010595,              0.0010595,              0.0010595
                     40,                0.90666,                0.58668,                 1.1826,                0.99926,                      1,                  0.995,                0.79367,                0.79906,                0.45088,                 1.1487,              0.0010347,              0.0010347,              0.0010347
                     41,                0.83745,                0.53744,                 1.0758,                0.99929,                      1,                  0.995,                0.82887,                0.70163,                0.42608,                  1.077,                0.00101,                0.00101,                0.00101
                     42,                0.90173,                 0.5634,                 1.1242,                0.99935,                      1,                  0.995,                0.81728,                 0.7156,                0.41432,                 1.0875,             0.00098525,             0.00098525,             0.00098525
                     43,                0.87869,                0.56439,                 1.1468,                0.99937,                      1,                  0.995,                0.80582,                0.71019,                0.40188,                 1.0867,              0.0009605,              0.0009605,              0.0009605
                     44,                 0.8914,                0.55521,                 1.1333,                 0.9993,                      1,                  0.995,                0.81208,                0.69725,                 0.3828,                  1.071,             0.00093575,             0.00093575,             0.00093575
                     45,                0.87614,                0.52435,                 1.0976,                0.99926,                      1,                  0.995,                0.81725,                0.72753,                0.38125,                 1.0827,               0.000911,               0.000911,               0.000911
                     46,                0.81872,                0.54262,                 1.1165,                0.99873,                      1,                  0.995,                0.79975,                 0.7663,                0.38912,                  1.102,             0.00088625,             0.00088625,             0.00088625
                     47,                0.83712,                0.53536,                 1.0828,                0.99907,                      1,                  0.995,                0.80034,                0.77281,                0.38419,                   1.13,              0.0008615,              0.0008615,              0.0008615
                     48,                0.87519,                0.51565,                 1.0829,                0.99917,                      1,                  0.995,                0.81748,                 0.7353,                0.37926,                 1.1018,             0.00083675,             0.00083675,             0.00083675
                     49,                 0.8247,                0.50305,                 1.1038,                0.99931,                      1,                  0.995,                0.82031,                0.74307,                0.39043,                 1.1085,               0.000812,               0.000812,               0.000812
                     50,                 0.8442,                0.52463,                 1.1182,                0.99934,                      1,                  0.995,                0.82437,                0.74682,                0.39238,                 1.1116,             0.00078725,             0.00078725,             0.00078725
                     51,                0.87285,                 0.5276,                 1.1279,                0.99938,                      1,                  0.995,                0.83843,                0.65274,                0.36227,                 1.0485,              0.0007625,              0.0007625,              0.0007625
                     52,                0.82508,                0.51768,                  1.078,                0.99937,                      1,                  0.995,                0.84482,                0.64781,                0.35414,                 1.0489,             0.00073775,             0.00073775,             0.00073775
                     53,                0.79218,                0.49344,                 1.0698,                0.99937,                      1,                  0.995,                 0.8416,                0.64689,                0.35921,                 1.0508,               0.000713,               0.000713,               0.000713
                     54,                0.77261,                0.48418,                 1.0974,                0.99936,                      1,                  0.995,                0.82693,                0.67484,                0.35158,                 1.0659,             0.00068825,             0.00068825,             0.00068825
                     55,                0.83448,                0.51919,                 1.1104,                0.99938,                      1,                  0.995,                0.83171,                0.68897,                0.33286,                 1.0698,              0.0006635,              0.0006635,              0.0006635
                     56,                0.83347,                 0.4784,                  1.106,                0.99939,                      1,                  0.995,                0.83336,                0.69203,                0.33281,                 1.0696,             0.00063875,             0.00063875,             0.00063875
                     57,                0.78892,                0.44781,                 1.0575,                0.99937,                      1,                  0.995,                0.84319,                0.65939,                0.32495,                 1.0536,               0.000614,               0.000614,               0.000614
                     58,                0.82305,                0.49185,                 1.1064,                0.99939,                      1,                  0.995,                0.83312,                0.65458,                0.32979,                  1.048,             0.00058925,             0.00058925,             0.00058925
                     59,                0.78576,                0.45858,                 1.0889,                0.99941,                      1,                  0.995,                0.82684,                0.68478,                0.33865,                 1.0538,              0.0005645,              0.0005645,              0.0005645
                     60,                0.80261,                0.46179,                  1.095,                 0.9994,                      1,                  0.995,                 0.8515,                0.63876,                0.32344,                 1.0353,             0.00053975,             0.00053975,             0.00053975
                     61,                0.78552,                  0.474,                 1.0762,                 0.9994,                      1,                  0.995,                0.85761,                0.63587,                0.32124,                  1.035,               0.000515,               0.000515,               0.000515
                     62,                0.74009,                0.43818,                 1.0444,                0.99939,                      1,                  0.995,                0.85209,                0.63595,                0.32112,                 1.0327,             0.00049025,             0.00049025,             0.00049025
                     63,                0.75565,                 0.4522,                 1.0724,                0.99938,                      1,                  0.995,                0.85622,                0.61407,                0.31657,                 1.0213,              0.0004655,              0.0004655,              0.0004655
                     64,                0.74119,                0.45503,                 1.0564,                0.99937,                      1,                  0.995,                0.84413,                0.63342,                0.31993,                 1.0296,             0.00044075,             0.00044075,             0.00044075
                     65,                0.71778,                0.42606,                  1.001,                0.99936,                      1,                  0.995,                 0.8568,                0.61296,                0.31267,                 1.0176,               0.000416,               0.000416,               0.000416
                     66,                0.70298,                0.42215,                 1.0292,                0.99935,                      1,                  0.995,                0.85489,                0.60633,                0.30737,                 1.0149,             0.00039125,             0.00039125,             0.00039125
                     67,                 0.7423,                0.43316,                 1.0459,                0.99937,                      1,                  0.995,                0.85589,                0.59809,                0.29897,                 1.0142,              0.0003665,              0.0003665,              0.0003665
                     68,                0.69754,                0.38923,                 1.0431,                 0.9994,                      1,                  0.995,                 0.8497,                0.60271,                0.29666,                 1.0165,             0.00034175,             0.00034175,             0.00034175
                     69,                0.72407,                0.42797,                  1.053,                0.99942,                      1,                  0.995,                0.84387,                0.61912,                0.30133,                 1.0234,               0.000317,               0.000317,               0.000317
                     70,                0.73139,                0.43299,                 1.0272,                0.99942,                      1,                  0.995,                 0.8549,                0.58744,                0.28444,                 1.0115,             0.00029225,             0.00029225,             0.00029225
                     71,                0.65996,                0.49921,                 1.0372,                 0.9994,                      1,                  0.995,                0.86362,                0.58306,                0.28852,                  1.008,              0.0002675,              0.0002675,              0.0002675
                     72,                0.61001,                0.43681,                  1.052,                0.99937,                      1,                  0.995,                0.86338,                 0.5865,                0.30668,                 1.0091,             0.00024275,             0.00024275,             0.00024275
                     73,                0.61336,                 0.4169,                 1.0199,                0.99935,                      1,                  0.995,                0.86681,                0.57392,                 0.3367,                 1.0008,               0.000218,               0.000218,               0.000218
                     74,                0.60953,                0.44097,                 1.0034,                0.99935,                      1,                  0.995,                0.87312,                0.57648,                0.34007,                0.99965,             0.00019325,             0.00019325,             0.00019325
                     75,                0.61892,                0.41864,                 1.0457,                0.99936,                      1,                  0.995,                0.86742,                0.58211,                0.32143,                0.99988,              0.0001685,              0.0001685,              0.0001685
                     76,                0.62461,                0.41569,                  1.003,                0.99939,                      1,                  0.995,                0.86766,                0.57935,                0.30371,                 1.0012,             0.00014375,             0.00014375,             0.00014375
                     77,                0.61399,                0.40079,                 1.0001,                0.99939,                      1,                  0.995,                0.86144,                0.57818,                0.30305,                 1.0004,               0.000119,               0.000119,               0.000119
                     78,                0.62811,                 0.4039,                 1.0062,                0.99939,                      1,                  0.995,                0.86099,                0.57396,                0.30434,                0.99839,              9.425e-05,              9.425e-05,              9.425e-05
                     79,                0.57891,                0.37879,                0.96888,                0.99939,                      1,                  0.995,                0.86067,                0.56814,                0.30359,                0.99458,               6.95e-05,               6.95e-05,               6.95e-05
                     80,                0.58488,                0.39742,                 1.0418,                 0.9994,                      1,                  0.995,                0.86001,                0.56454,                0.30149,                0.99295,              4.475e-05,              4.475e-05,              4.475e-05
